generateur(gen1,10). 
generateur(gen2,20). 
generateur(gen3,30). 
generateur(gen4,40). 
generateur(gen5,50).
generateur(gen6,60).
generateur(gen7,70).
generateur(gen8,80).
generateur(gen9,90).
maison(maison1,FORTE). 
maison(maison2,FORTE). 
maison(maison3,FORTE). 
maison(maison4,FORTE). 
maison(maison5,FORTE). 
maison(maison6,FORTE). 
maison(maison7,FORTE).
maison(maison8,FORTE). 
maison(maison9,FORTE). 
connexion(maison1,gen1). 
connexion(maison2,gen2). 
connexion(maison3,gen3). 
connexion(maison4,gen4). 
connexion(maison5,gen2). 
connexion(maison6,gen3).
connexion(maison7,gen4). 
connexion(maison8,gen2). 
connexion(maison9,gen3).
